--2014-09-08 19:46:24--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/dists/wheezy/Release
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.221.67, 163.1.160.163
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.221.67|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14398 (14K) [text/plain]
Saving to: `/local/scratch/asb58/spindle/work/rootfs/var/lib/apt/lists/partial/debootstrap.invalid_dists_wheezy_Release'

     0K .......... ....                                       100% 1.22M=0.01s

2014-09-08 19:46:24 (1.22 MB/s) - `/local/scratch/asb58/spindle/work/rootfs/var/lib/apt/lists/partial/debootstrap.invalid_dists_wheezy_Release' saved [14398/14398]

--2014-09-08 19:46:24--  http://mirror.ox.ac.uk/sites/archive.raspbian.org/archive/raspbian/dists/wheezy/main/binary-armhf/Packages.gz
Resolving mirror.ox.ac.uk (mirror.ox.ac.uk)... 163.1.160.163, 163.1.221.67
Connecting to mirror.ox.ac.uk (mirror.ox.ac.uk)|163.1.160.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 9530060 (9.1M) [text/plain]
Saving to: `/local/scratch/asb58/spindle/work/rootfs/var/lib/apt/lists/partial/debootstrap.invalid_dists_wheezy_main_binary-armhf_Packages.gz'

     0K .......... .......... .......... .......... ..........  0%  490K 19s
    50K .......... .......... .......... .......... ..........  1% 2.35M 11s
   100K .......... .......... .......... .......... ..........  1% 4.44M 8s
   150K .......... .......... .......... .......... ..........  2% 11.0M 6s
   200K .......... .......... .......... .......... ..........  2% 5.11M 5s
   250K .......... .......... .......... .......... ..........  3% 11.5M 5s
   300K .......... .......... .......... .......... ..........  3% 5.97M 4s
   350K .......... .......... .......... .......... ..........  4% 10.8M 4s
   400K .......... .......... .......... .......... ..........  4% 6.39M 3s
   450K .......... .......... .......... .......... ..........  5% 11.5M 3s
   500K .......... .......... .......... .......... ..........  5% 6.47M 3s
   550K .......... .......... .......... .......... ..........  6% 10.1M 3s
   600K .......... .......... .......... .......... ..........  6% 7.43M 3s
   650K .......... .......... .......... .......... ..........  7% 10.8M 2s
   700K .......... .......... .......... .......... ..........  8% 9.73M 2s
   750K .......... .......... .......... .......... ..........  8% 9.35M 2s
   800K .......... .......... .......... .......... ..........  9% 8.21M 2s
   850K .......... .......... .......... .......... ..........  9% 9.52M 2s
   900K .......... .......... .......... .......... .......... 10% 10.9M 2s
   950K .......... .......... .......... .......... .......... 10% 10.2M 2s
  1000K .......... .......... .......... .......... .......... 11% 8.58M 2s
  1050K .......... .......... .......... .......... .......... 11% 9.57M 2s
  1100K .......... .......... .......... .......... .......... 12% 8.85M 2s
  1150K .......... .......... .......... .......... .......... 12% 11.5M 2s
  1200K .......... .......... .......... .......... .......... 13% 10.0M 2s
  1250K .......... .......... .......... .......... .......... 13% 9.45M 2s
  1300K .......... .......... .......... .......... .......... 14% 10.5M 2s
  1350K .......... .......... .......... .......... .......... 15% 10.8M 2s
  1400K .......... .......... .......... .......... .......... 15% 10.8M 1s
  1450K .......... .......... .......... .......... .......... 16% 9.73M 1s
  1500K .......... .......... .......... .......... .......... 16% 10.8M 1s
  1550K .......... .......... .......... .......... .......... 17% 10.3M 1s
  1600K .......... .......... .......... .......... .......... 17% 10.8M 1s
  1650K .......... .......... .......... .......... .......... 18% 11.5M 1s
  1700K .......... .......... .......... .......... .......... 18% 3.47M 1s
  1750K .......... .......... .......... .......... .......... 19%  146M 1s
  1800K .......... .......... .......... .......... .......... 19%  134M 1s
  1850K .......... .......... .......... .......... .......... 20% 8.21M 1s
  1900K .......... .......... .......... .......... .......... 20% 10.1M 1s
  1950K .......... .......... .......... .......... .......... 21% 7.56M 1s
  2000K .......... .......... .......... .......... .......... 22%  264K 2s
  2050K .......... .......... .......... .......... .......... 22% 10.6M 2s
  2100K .......... .......... .......... .......... .......... 23% 2.34M 2s
  2150K .......... .......... .......... .......... .......... 23% 17.8M 2s
  2200K .......... .......... .......... .......... .......... 24% 5.05M 2s
  2250K .......... .......... .......... .......... .......... 24% 5.46M 2s
  2300K .......... .......... .......... .......... .......... 25% 7.96M 2s
  2350K .......... .......... .......... .......... .......... 25% 4.47M 2s
  2400K .......... .......... .......... .......... .......... 26% 4.88M 2s
  2450K .......... .......... .......... .......... .......... 26% 4.46M 2s
  2500K .......... .......... .......... .......... .......... 27% 6.27M 2s
  2550K .......... .......... .......... .......... .......... 27% 5.98M 2s
  2600K .......... .......... .......... .......... .......... 28% 4.40M 2s
  2650K .......... .......... .......... .......... .......... 29% 4.82M 2s
  2700K .......... .......... .......... .......... .......... 29% 4.48M 2s
  2750K .......... .......... .......... .......... .......... 30% 4.53M 2s
  2800K .......... .......... .......... .......... .......... 30% 8.84M 2s
  2850K .......... .......... .......... .......... .......... 31% 4.52M 2s
  2900K .......... .......... .......... .......... .......... 31% 5.09M 1s
  2950K .......... .......... .......... .......... .......... 32% 4.26M 1s
  3000K .......... .......... .......... .......... .......... 32% 10.1M 1s
  3050K .......... .......... .......... .......... .......... 33% 4.57M 1s
  3100K .......... .......... .......... .......... .......... 33% 4.90M 1s
  3150K .......... .......... .......... .......... .......... 34% 4.58M 1s
  3200K .......... .......... .......... .......... .......... 34% 4.41M 1s
  3250K .......... .......... .......... .......... .......... 35% 10.2M 1s
  3300K .......... .......... .......... .......... .......... 35% 4.48M 1s
  3350K .......... .......... .......... .......... .......... 36% 4.62M 1s
  3400K .......... .......... .......... .......... .......... 37% 4.64M 1s
  3450K .......... .......... .......... .......... .......... 37% 4.39M 1s
  3500K .......... .......... .......... .......... .......... 38% 11.6M 1s
  3550K .......... .......... .......... .......... .......... 38% 4.54M 1s
  3600K .......... .......... .......... .......... .......... 39% 4.89M 1s
  3650K .......... .......... .......... .......... .......... 39% 5.91M 1s
  3700K .......... .......... .......... .......... .......... 40% 6.15M 1s
  3750K .......... .......... .......... .......... .......... 40% 4.39M 1s
  3800K .......... .......... .......... .......... .......... 41% 8.78M 1s
  3850K .......... .......... .......... .......... .......... 41% 4.47M 1s
  3900K .......... .......... .......... .......... .......... 42% 4.57M 1s
  3950K .......... .......... .......... .......... .......... 42% 5.33M 1s
  4000K .......... .......... .......... .......... .......... 43%  485K 1s
  4050K .......... .......... .......... .......... .......... 44% 10.8M 1s
  4100K .......... .......... .......... .......... .......... 44% 2.39M 1s
  4150K .......... .......... .......... .......... .......... 45% 26.8M 1s
  4200K .......... .......... .......... .......... .......... 45% 4.69M 1s
  4250K .......... .......... .......... .......... .......... 46% 4.10M 1s
  4300K .......... .......... .......... .......... .......... 46% 4.13M 1s
  4350K .......... .......... .......... .......... .......... 47% 3.82M 1s
  4400K .......... .......... .......... .......... .......... 47% 4.13M 1s
  4450K .......... .......... .......... .......... .......... 48% 4.36M 1s
  4500K .......... .......... .......... .......... .......... 48% 3.91M 1s
  4550K .......... .......... .......... .......... .......... 49% 4.13M 1s
  4600K .......... .......... .......... .......... .......... 49% 4.11M 1s
  4650K .......... .......... .......... .......... .......... 50% 3.10M 1s
  4700K .......... .......... .......... .......... .......... 51% 7.57M 1s
  4750K .......... .......... .......... .......... .......... 51% 2.82M 1s
  4800K .......... .......... .......... .......... .......... 52% 4.22M 1s
  4850K .......... .......... .......... .......... .......... 52% 4.29M 1s
  4900K .......... .......... .......... .......... .......... 53% 3.66M 1s
  4950K .......... .......... .......... .......... .......... 53% 5.92M 1s
  5000K .......... .......... .......... .......... .......... 54% 4.15M 1s
  5050K .......... .......... .......... .......... .......... 54% 3.58M 1s
  5100K .......... .......... .......... .......... .......... 55% 4.22M 1s
  5150K .......... .......... .......... .......... .......... 55% 4.19M 1s
  5200K .......... .......... .......... .......... .......... 56% 2.92M 1s
  5250K .......... .......... .......... .......... .......... 56% 4.21M 1s
  5300K .......... .......... .......... .......... .......... 57% 4.22M 1s
  5350K .......... .......... .......... .......... .......... 58% 3.70M 1s
  5400K .......... .......... .......... .......... .......... 58% 4.15M 1s
  5450K .......... .......... .......... .......... .......... 59% 4.18M 1s
  5500K .......... .......... .......... .......... .......... 59% 4.27M 1s
  5550K .......... .......... .......... .......... .......... 60% 4.23M 1s
  5600K .......... .......... .......... .......... .......... 60% 4.30M 1s
  5650K .......... .......... .......... .......... .......... 61% 4.34M 1s
  5700K .......... .......... .......... .......... .......... 61% 4.22M 1s
  5750K .......... .......... .......... .......... .......... 62% 4.40M 1s
  5800K .......... .......... .......... .......... .......... 62% 4.20M 1s
  5850K .......... .......... .......... .......... .......... 63% 10.8M 1s
  5900K .......... .......... .......... .......... .......... 63% 4.37M 1s
  5950K .......... .......... .......... .......... .......... 64% 4.21M 1s
  6000K .......... .......... .......... .......... .......... 65% 4.65M 1s
  6050K .......... .......... .......... .......... .......... 65%  540K 1s
  6100K .......... .......... .......... .......... .......... 66% 10.9M 1s
  6150K .......... .......... .......... .......... .......... 66% 2.59M 1s
  6200K .......... .......... .......... .......... .......... 67% 4.57M 1s
  6250K .......... .......... .......... .......... .......... 67% 3.85M 1s
  6300K .......... .......... .......... .......... .......... 68% 3.85M 1s
  6350K .......... .......... .......... .......... .......... 68% 3.98M 1s
  6400K .......... .......... .......... .......... .......... 69% 2.69M 1s
  6450K .......... .......... .......... .......... .......... 69% 3.98M 1s
  6500K .......... .......... .......... .......... .......... 70% 3.49M 1s
  6550K .......... .......... .......... .......... .......... 70% 4.19M 1s
  6600K .......... .......... .......... .......... .......... 71% 3.77M 1s
  6650K .......... .......... .......... .......... .......... 71% 4.10M 1s
  6700K .......... .......... .......... .......... .......... 72% 2.99M 1s
  6750K .......... .......... .......... .......... .......... 73% 3.62M 1s
  6800K .......... .......... .......... .......... .......... 73% 4.10M 1s
  6850K .......... .......... .......... .......... .......... 74% 3.32M 1s
  6900K .......... .......... .......... .......... .......... 74% 4.09M 1s
  6950K .......... .......... .......... .......... .......... 75% 3.87M 1s
  7000K .......... .......... .......... .......... .......... 75% 3.66M 1s
  7050K .......... .......... .......... .......... .......... 76% 4.19M 1s
  7100K .......... .......... .......... .......... .......... 76% 4.11M 1s
  7150K .......... .......... .......... .......... .......... 77% 2.93M 1s
  7200K .......... .......... .......... .......... .......... 77% 3.94M 1s
  7250K .......... .......... .......... .......... .......... 78% 4.01M 1s
